android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
cn.jpush.android.c.i -> cn.jpush.android.d.i:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.c.j c -> c
    void run() -> run
cn.jpush.android.c.j -> cn.jpush.android.d.j:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.c.k -> cn.jpush.android.d.k:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.c.l -> cn.jpush.android.d.l:
    java.text.SimpleDateFormat a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String[] z -> e
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void b(java.lang.String,java.lang.String) -> b
    void c() -> c
    void c(java.lang.String,java.lang.String) -> c
    void d() -> d
    void d(java.lang.String,java.lang.String) -> d
    void e() -> e
    void e(java.lang.String,java.lang.String) -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void i() -> i
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    boolean a(int) -> a
cn.jpush.android.c.m -> cn.jpush.android.d.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String toString() -> toString
cn.jpush.android.c.o -> cn.jpush.android.d.n:
    java.lang.String[] z -> a
    java.lang.String a(byte[],int,int) -> a
    int b(byte[],int,int) -> b
    java.lang.String c(byte[],int,int) -> c
    byte[] d(byte[],int,int) -> d
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    byte[] a(int,int) -> a
    byte[] a(int) -> a
    byte[] b(int) -> b
cn.jpush.android.c.p -> cn.jpush.android.d.o:
    java.lang.String z -> a
    java.lang.String a(java.lang.String) -> a
cn.jpush.android.c.q -> cn.jpush.android.d.p:
    android.content.SharedPreferences a -> a
    java.lang.String[] z -> b
    void a() -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    int a(android.content.Context,java.lang.String,int) -> a
    void b(android.content.Context,java.lang.String,int) -> b
    short b(android.content.Context) -> b
    long a(android.content.Context,java.lang.String,long) -> a
    void b(android.content.Context,java.lang.String,long) -> b
    android.content.SharedPreferences c(android.content.Context) -> c
cn.jpush.android.c.r -> cn.jpush.android.d.q:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String z -> f
cn.jpush.android.c.s -> cn.jpush.android.d.r:
    java.lang.String a -> a
    java.lang.String[] z -> b
    boolean a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
cn.jpush.android.c.t -> cn.jpush.android.d.s:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    long d -> d
    java.lang.String[] z -> e
    void a() -> a
cn.jpush.android.c.u -> cn.jpush.android.d.t:
    java.lang.String[] z -> a
    org.json.JSONArray a(android.content.Context) -> a
cn.jpush.android.d -> cn.jpush.android.c:
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.a.d d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> n
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.a.d,int,long,long) -> a
    void a(cn.jpush.android.a.d,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.d a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.d,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.d) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.a.d,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    int InitConn() -> InitConn
    int HbJPush(int,long) -> HbJPush
    int RegPush(int,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPush(int,long,java.lang.String,long) -> LogPush
    int MsgResponse(int,int,long,byte,long) -> MsgResponse
    int RecvPush(int,byte[],int) -> RecvPush
    int RepPush(int,long,byte,java.lang.String) -> RepPush
    int UnChnelId(int,long,java.lang.String,java.lang.String) -> UnChnelId
    int GetRegIdV2(int,long,java.lang.String,java.lang.String) -> GetRegIdV2
    int UnRegIdV2(int,long) -> UnRegIdV2
    int EnChannel(int,long,java.lang.String,java.lang.String) -> EnChannel
    int TagAlias(int,long,java.lang.String,java.lang.String,int) -> TagAlias
    int PushTime(int,long,java.lang.String,java.lang.String) -> PushTime
    int Close(int) -> Close
    int Stop(int) -> Stop
    int InitPush(int,java.lang.String,int) -> InitPush
    java.lang.String GetEsg(int) -> GetEsg
    int GetSdkVersion() -> GetSdkVersion
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    long a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    long e -> e
    int f -> f
    boolean s -> s
    boolean t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    int z -> z
    int A -> A
    boolean g -> g
    boolean h -> h
    java.lang.String B -> B
    long i -> i
    java.lang.String j -> j
    int k -> k
    byte[] l -> l
    java.util.Queue m -> m
    cn.jpush.android.service.j C -> C
    boolean D -> D
    boolean E -> E
    boolean F -> F
    boolean G -> G
    boolean H -> H
    boolean I -> I
    int J -> J
    boolean n -> n
    cn.jpush.android.b.d K -> K
    boolean L -> L
    java.lang.String o -> o
    boolean p -> p
    boolean q -> q
    java.util.List M -> M
    int r -> r
    int N -> N
    int O -> O
    long P -> P
    long Q -> Q
    int R -> R
    android.os.Handler S -> S
    java.lang.String[] T -> T
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(int) -> b
    void c(int) -> c
    void c(boolean) -> c
    void d(int) -> d
    void d(boolean) -> d
    boolean b() -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void o() -> o
    void c() -> c
    byte[] p() -> p
    void q() -> q
    boolean d() -> d
    void e() -> e
    void f() -> f
    void a(boolean,boolean) -> a
    java.lang.String r() -> r
    void g() -> g
    int a(int,long,java.lang.String,java.lang.String,int) -> a
    void e(int) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void h() -> h
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void f(int) -> f
    void s() -> s
    void m(java.lang.String) -> m
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void a(java.lang.String,java.lang.String,int) -> a
    java.lang.String f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void t() -> t
    void onDestroy() -> onDestroy
    void u() -> u
    void v() -> v
    void w() -> w
    void x() -> x
    void a(android.content.Context,java.lang.String) -> a
    cn.jpush.android.b.d a(android.content.Context,java.lang.String,boolean,boolean) -> a
    java.lang.String i() -> i
    java.lang.String e(java.lang.String) -> e
    java.lang.String j() -> j
    int k() -> k
    boolean a(cn.jpush.android.service.PushService,boolean) -> a
    boolean a(cn.jpush.android.service.PushService) -> a
    int a(cn.jpush.android.service.PushService,int) -> a
    boolean l() -> l
    void b(cn.jpush.android.service.PushService) -> b
    void b(cn.jpush.android.service.PushService,int) -> b
    long a(cn.jpush.android.service.PushService,long) -> a
    java.lang.String m() -> m
    boolean n() -> n
    cn.jpush.android.service.j c(cn.jpush.android.service.PushService) -> c
    void d(cn.jpush.android.service.PushService) -> d
    void b(cn.jpush.android.service.PushService,boolean) -> b
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.a:
    long c -> b
    java.lang.String d -> c
    int e -> d
    java.lang.String f -> e
    int g -> f
    java.util.concurrent.ConcurrentHashMap b -> a
    java.lang.String[] z -> g
    void b(android.content.Context) -> a
    void e(android.content.Context) -> b
    void g(android.content.Context) -> c
    void h(android.content.Context) -> d
    cn.jpush.android.api.a a(int) -> a
    void b(int) -> b
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    void i(android.content.Context) -> e
    void a(android.content.Context,int) -> a
    void j(android.content.Context) -> f
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void b(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    void c(int) -> c
    void b(java.lang.String) -> b
    void d(int) -> d
    boolean b(int,byte[]) -> b
    void a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String,byte[]) -> a
    long k(android.content.Context) -> g
    java.lang.String a(int,java.lang.String,org.json.JSONArray,int,int) -> a
    int a(int,byte[]) -> a
    void l(android.content.Context) -> h
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,int) -> b
    boolean a() -> a
    java.lang.String b() -> b
    void a(android.content.Context,java.lang.String,int,org.json.JSONArray,java.lang.String) -> a
    java.lang.String c() -> c
    int d() -> d
    java.lang.String e() -> e
    int f() -> f
cn.jpush.android.service.a -> cn.jpush.android.service.b:
    cn.jpush.android.service.b c -> c
    long d -> d
    long e -> e
    android.os.Bundle f -> f
    boolean a -> a
    boolean b -> b
    java.lang.String[] z -> g
    int a(android.content.Context,cn.jpush.android.service.c,cn.jpush.android.a.d) -> a
    void a(java.io.InputStream,java.io.BufferedInputStream,java.io.FileOutputStream,java.io.BufferedOutputStream,org.apache.http.HttpEntity) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    org.apache.http.client.methods.HttpGet a(java.lang.String,long) -> a
    long a(org.apache.http.HttpResponse) -> a
    int a(long) -> a
    boolean a(int) -> a
    long a(cn.jpush.android.service.a) -> a
    long b(cn.jpush.android.service.a) -> b
    cn.jpush.android.service.b c(cn.jpush.android.service.a) -> c
cn.jpush.android.service.b -> cn.jpush.android.service.c:
    cn.jpush.android.service.c b -> b
    cn.jpush.android.service.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.c -> cn.jpush.android.service.d:
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
    void a(long,long) -> a
cn.jpush.android.service.d -> cn.jpush.android.service.e:
    boolean a -> a
    int b -> b
    cn.jpush.android.service.DownloadService c -> c
    java.lang.String[] z -> d
    void a(long,long) -> a
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
cn.jpush.android.service.e -> cn.jpush.android.service.f:
    cn.jpush.android.service.DownloadService a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.f -> cn.jpush.android.service.g:
    android.content.Context b -> b
    cn.jpush.android.service.DownloadService a -> a
    java.lang.String z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.g -> cn.jpush.android.service.h:
    cn.jpush.android.a.d a -> a
    cn.jpush.android.service.PushService b -> b
    void run() -> run
cn.jpush.android.service.h -> cn.jpush.android.service.i:
    cn.jpush.android.service.PushService e -> e
    java.lang.String[] D -> f
    void l() -> l
    void m() -> m
    void n() -> n
    void h() -> h
cn.jpush.android.service.i -> cn.jpush.android.service.j:
    cn.jpush.android.service.PushService a -> a
    java.lang.String z -> b
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.j -> cn.jpush.android.service.k:
    cn.jpush.android.service.PushService a -> a
    java.lang.String[] z -> b
    void run() -> run
    int a() -> a
cn.jpush.android.service.k -> cn.jpush.android.service.l:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
cn.jpush.android.service.l -> cn.jpush.android.service.m:
    java.lang.String a -> a
    byte[] b -> b
    java.lang.String[] z -> c
    void run() -> run
cn.jpush.android.service.m -> cn.jpush.android.service.n:
    int a -> a
    byte[] b -> b
    java.lang.String[] z -> c
    void run() -> run
cn.jpush.android.service.n -> cn.jpush.android.service.o:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    long c -> c
    java.lang.String[] z -> d
    java.lang.String a(int) -> a
    java.lang.String b(int) -> b
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONObject b(java.lang.String) -> b
    org.json.JSONObject a(boolean) -> a
